info face="Philosopher" size=72 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=72 base=57 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
kerning first=1056 second=1103 amount=-1  
kerning first=1056 second=1102 amount=1   
kerning first=1056 second=1100 amount=1   
kerning first=1056 second=1099 amount=1   
kerning first=1056 second=1097 amount=1   
kerning first=1056 second=1096 amount=1   
kerning first=1056 second=1094 amount=1   
kerning first=1056 second=1092 amount=-1  
kerning first=1056 second=1091 amount=2   
kerning first=1056 second=1089 amount=-1  
kerning first=1056 second=1088 amount=1   
kerning first=1056 second=1087 amount=1   
kerning first=1056 second=1086 amount=-1  
kerning first=1056 second=1085 amount=1   
kerning first=67  second=41  amount=-1  
kerning first=67  second=45  amount=-1  
kerning first=67  second=103 amount=-1  
kerning first=67  second=45  amount=-1  
kerning first=1056 second=1082 amount=1   
kerning first=1056 second=1081 amount=1   
kerning first=1056 second=1080 amount=1   
kerning first=68  second=41  amount=-2  
kerning first=68  second=44  amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=68  second=47  amount=-1  
kerning first=68  second=65  amount=-2  
kerning first=1056 second=1077 amount=-1  
kerning first=1056 second=1076 amount=-1  
kerning first=1056 second=1075 amount=1   
kerning first=1056 second=1074 amount=1   
kerning first=1056 second=1072 amount=-1  
kerning first=1056 second=1061 amount=-1  
kerning first=1056 second=1051 amount=-3  
kerning first=1056 second=1046 amount=-3  
kerning first=1056 second=1044 amount=-3  
kerning first=1056 second=1040 amount=-4  
kerning first=1056 second=45  amount=-1  
kerning first=68  second=86  amount=-1  
kerning first=68  second=87  amount=-1  
kerning first=68  second=88  amount=-2  
kerning first=68  second=89  amount=-2  
kerning first=1056 second=93  amount=-1  
kerning first=68  second=92  amount=-1  
kerning first=68  second=93  amount=-2  
kerning first=1056 second=47  amount=-2  
kerning first=1056 second=46  amount=-6  
kerning first=1056 second=45  amount=-1  
kerning first=1056 second=44  amount=-6  
kerning first=1056 second=42  amount=1   
kerning first=1056 second=41  amount=-1  
kerning first=1054 second=1083 amount=-1  
kerning first=1054 second=1078 amount=-2  
kerning first=1054 second=1076 amount=-2  
kerning first=1054 second=1063 amount=-1  
kerning first=1054 second=1061 amount=-2  
kerning first=1054 second=1059 amount=-1  
kerning first=1054 second=1051 amount=-1  
kerning first=1054 second=1046 amount=-4  
kerning first=1054 second=1044 amount=-1  
kerning first=1054 second=1040 amount=-1  
kerning first=1054 second=93  amount=-1  
kerning first=1054 second=46  amount=-1  
kerning first=1054 second=44  amount=-1  
kerning first=1054 second=41  amount=-2  
kerning first=1053 second=1105 amount=-1  
kerning first=1053 second=1098 amount=-1  
kerning first=1053 second=1095 amount=-1  
kerning first=1053 second=1092 amount=-1  
kerning first=1053 second=1090 amount=-1  
kerning first=1053 second=1089 amount=-1  
kerning first=69  second=45  amount=-1  
kerning first=1053 second=1086 amount=-1  
kerning first=69  second=45  amount=-1  
kerning first=1053 second=1077 amount=-1  
kerning first=1053 second=1073 amount=-1  
kerning first=1053 second=45  amount=-1  
kerning first=1053 second=45  amount=-1  
kerning first=70  second=44  amount=-5  
kerning first=70  second=45  amount=-1  
kerning first=70  second=46  amount=-5  
kerning first=70  second=47  amount=-3  
kerning first=70  second=52  amount=-2  
kerning first=70  second=58  amount=-1  
kerning first=70  second=59  amount=-1  
kerning first=70  second=65  amount=-5  
kerning first=70  second=97  amount=-3  
kerning first=70  second=98  amount=1   
kerning first=70  second=99  amount=-3  
kerning first=70  second=100 amount=-3  
kerning first=70  second=101 amount=-3  
kerning first=70  second=103 amount=-2  
kerning first=70  second=104 amount=1   
kerning first=70  second=107 amount=1   
kerning first=70  second=108 amount=1   
kerning first=70  second=111 amount=-3  
kerning first=70  second=113 amount=-3  
kerning first=70  second=115 amount=-2  
kerning first=70  second=122 amount=-1  
kerning first=1052 second=1105 amount=-1  
kerning first=70  second=45  amount=-1  
kerning first=1052 second=1101 amount=-1  
kerning first=1052 second=1098 amount=-1  
kerning first=1052 second=1095 amount=-1  
kerning first=1052 second=1092 amount=-1  
kerning first=1052 second=1090 amount=-1  
kerning first=1052 second=1089 amount=-1  
kerning first=1052 second=1086 amount=-1  
kerning first=1052 second=1077 amount=-1  
kerning first=1052 second=1073 amount=-1  
kerning first=1052 second=1072 amount=-1  
kerning first=1052 second=45  amount=-1  
kerning first=1052 second=45  amount=-1  
kerning first=1050 second=1105 amount=-2  
kerning first=1050 second=1098 amount=-5  
kerning first=1050 second=1095 amount=-7  
kerning first=1050 second=1092 amount=-2  
kerning first=1050 second=1091 amount=-6  
kerning first=1050 second=1090 amount=-6  
kerning first=1050 second=1089 amount=-2  
kerning first=1050 second=1086 amount=-2  
kerning first=1050 second=1077 amount=-2  
kerning first=1050 second=1073 amount=-2  
kerning first=1050 second=1069 amount=-1  
kerning first=1050 second=1060 amount=-4  
kerning first=1050 second=1057 amount=-4  
kerning first=1050 second=1054 amount=-4  
kerning first=1050 second=45  amount=-3  
kerning first=1050 second=47  amount=2   
kerning first=1050 second=45  amount=-3  
kerning first=1047 second=1093 amount=-1  
kerning first=1047 second=1090 amount=-1  
kerning first=1047 second=1083 amount=-1  
kerning first=1047 second=1078 amount=-1  
kerning first=1047 second=1076 amount=-1  
kerning first=1047 second=1063 amount=-1  
kerning first=1047 second=1061 amount=-1  
kerning first=1047 second=1051 amount=-1  
kerning first=1047 second=1046 amount=-2  
kerning first=1047 second=1044 amount=-1  
kerning first=1047 second=93  amount=-1  
kerning first=1047 second=41  amount=-1  
kerning first=1046 second=1105 amount=-3  
kerning first=71  second=41  amount=-1  
kerning first=1046 second=1098 amount=-5  
kerning first=71  second=84  amount=-1  
kerning first=71  second=86  amount=-1  
kerning first=71  second=87  amount=-1  
kerning first=71  second=88  amount=-1  
kerning first=71  second=89  amount=-1  
kerning first=71  second=93  amount=-1  
kerning first=1046 second=1095 amount=-7  
kerning first=1046 second=1092 amount=-3  
kerning first=1046 second=1091 amount=-5  
kerning first=1046 second=1090 amount=-6  
kerning first=1046 second=1089 amount=-3  
kerning first=1046 second=1086 amount=-3  
kerning first=1046 second=1077 amount=-3  
kerning first=1046 second=1073 amount=-2  
kerning first=1046 second=1060 amount=-5  
kerning first=1046 second=1057 amount=-4  
kerning first=1046 second=1054 amount=-4  
kerning first=1046 second=45  amount=-3  
kerning first=72  second=45  amount=-1  
kerning first=1046 second=47  amount=2   
kerning first=1046 second=45  amount=-3  
kerning first=1045 second=1098 amount=-1  
kerning first=1045 second=1090 amount=-1  
kerning first=72  second=85  amount=-1  
kerning first=72  second=99  amount=-1  
kerning first=72  second=100 amount=-1  
kerning first=72  second=101 amount=-1  
kerning first=72  second=111 amount=-1  
kerning first=72  second=113 amount=-1  
kerning first=1045 second=45  amount=-1  
kerning first=72  second=45  amount=-1  
kerning first=1045 second=45  amount=-1  
kerning first=1044 second=1105 amount=-1  
kerning first=1044 second=1098 amount=-1  
kerning first=1044 second=1092 amount=-1  
kerning first=1044 second=1090 amount=-1  
kerning first=1044 second=1089 amount=-1  
kerning first=1044 second=1086 amount=-1  
kerning first=1044 second=1077 amount=-1  
kerning first=1044 second=1073 amount=-1  
kerning first=1044 second=45  amount=-1  
kerning first=1044 second=45  amount=-1  
kerning first=1043 second=1105 amount=-6  
kerning first=1043 second=1103 amount=-6  
kerning first=1043 second=1102 amount=-2  
kerning first=1043 second=1101 amount=-5  
kerning first=1043 second=1100 amount=-2  
kerning first=1043 second=1099 amount=-2  
kerning first=1043 second=1098 amount=-4  
kerning first=1043 second=1097 amount=-2  
kerning first=1043 second=1096 amount=-2  
kerning first=1043 second=1095 amount=-1  
kerning first=1043 second=1094 amount=-2  
kerning first=1043 second=1093 amount=-2  
kerning first=1043 second=1092 amount=-6  
kerning first=1043 second=1091 amount=-1  
kerning first=1043 second=1090 amount=-5  
kerning first=1043 second=1089 amount=-6  
kerning first=1043 second=1088 amount=-2  
kerning first=73  second=45  amount=-1  
kerning first=1043 second=1087 amount=-2  
kerning first=1043 second=1086 amount=-6  
kerning first=1043 second=1085 amount=-2  
kerning first=1043 second=1084 amount=-2  
kerning first=73  second=85  amount=-1  
kerning first=73  second=99  amount=-1  
kerning first=73  second=100 amount=-1  
kerning first=73  second=101 amount=-1  
kerning first=73  second=111 amount=-1  
kerning first=73  second=113 amount=-1  
kerning first=1043 second=1083 amount=-5  
kerning first=73  second=45  amount=-1  
kerning first=1043 second=1082 amount=-2  
kerning first=1043 second=1081 amount=-2  
kerning first=1043 second=1080 amount=-2  
kerning first=1043 second=1079 amount=-5  
kerning first=1043 second=1078 amount=-4  
kerning first=1043 second=1077 amount=-6  
kerning first=1043 second=1076 amount=-5  
kerning first=1043 second=1075 amount=-2  
kerning first=1043 second=1074 amount=-2  
kerning first=1043 second=1073 amount=-1  
kerning first=1043 second=1072 amount=-6  
kerning first=1043 second=1051 amount=-1  
kerning first=1043 second=1044 amount=-1  
kerning first=1043 second=1040 amount=-5  
kerning first=1043 second=45  amount=-5  
kerning first=1043 second=59  amount=-1  
kerning first=1043 second=58  amount=-1  
kerning first=1043 second=47  amount=-3  
kerning first=1043 second=46  amount=-5  
kerning first=1043 second=45  amount=-5  
kerning first=1043 second=44  amount=-5  
kerning first=1043 second=42  amount=1   
kerning first=1042 second=1093 amount=-1  
kerning first=1042 second=1090 amount=-1  
kerning first=1042 second=1083 amount=-1  
kerning first=1042 second=1078 amount=-1  
kerning first=1042 second=1076 amount=-2  
kerning first=1042 second=1063 amount=-1  
kerning first=1042 second=1061 amount=-2  
kerning first=1042 second=1059 amount=-1  
kerning first=1042 second=1051 amount=-1  
kerning first=1042 second=1046 amount=-2  
kerning first=1042 second=1044 amount=-1  
kerning first=1042 second=93  amount=-1  
kerning first=1042 second=41  amount=-1  
kerning first=1041 second=1095 amount=-1  
kerning first=1041 second=1093 amount=-1  
kerning first=1041 second=1090 amount=-1  
kerning first=1041 second=1083 amount=-1  
kerning first=1041 second=1078 amount=-1  
kerning first=1041 second=1076 amount=-1  
kerning first=1041 second=1066 amount=-1  
kerning first=1041 second=1063 amount=-1  
kerning first=1041 second=1061 amount=-1  
kerning first=1041 second=1058 amount=-1  
kerning first=1041 second=1051 amount=-1  
kerning first=75  second=45  amount=-3  
kerning first=75  second=47  amount=2   
kerning first=75  second=67  amount=-4  
kerning first=75  second=71  amount=-4  
kerning first=75  second=79  amount=-4  
kerning first=75  second=81  amount=-4  
kerning first=75  second=99  amount=-2  
kerning first=75  second=100 amount=-2  
kerning first=75  second=101 amount=-2  
kerning first=75  second=111 amount=-2  
kerning first=75  second=113 amount=-2  
kerning first=75  second=116 amount=-1  
kerning first=75  second=117 amount=-1  
kerning first=75  second=118 amount=-6  
kerning first=75  second=119 amount=-6  
kerning first=75  second=121 amount=-6  
kerning first=1041 second=1046 amount=-1  
kerning first=75  second=45  amount=-3  
kerning first=1041 second=1044 amount=-1  
kerning first=1041 second=93  amount=-1  
kerning first=1041 second=42  amount=-1  
kerning first=1041 second=41  amount=-1  
kerning first=1040 second=1098 amount=-2  
kerning first=1040 second=1095 amount=-4  
kerning first=1040 second=1091 amount=-4  
kerning first=1040 second=1090 amount=-3  
kerning first=1040 second=1066 amount=-3  
kerning first=1040 second=1063 amount=-5  
kerning first=1040 second=1060 amount=-1  
kerning first=1040 second=1059 amount=-2  
kerning first=1040 second=1058 amount=-4  
kerning first=1040 second=1057 amount=-1  
kerning first=1040 second=1054 amount=-1  
kerning first=1040 second=45  amount=-1  
kerning first=1040 second=93  amount=-1  
kerning first=1040 second=92  amount=-3  
kerning first=1040 second=63  amount=-1  
kerning first=1040 second=47  amount=3   
kerning first=1040 second=46  amount=1   
kerning first=1040 second=45  amount=-1  
kerning first=1040 second=44  amount=1   
kerning first=1040 second=42  amount=-3  
kerning first=1040 second=39  amount=-3  
kerning first=1040 second=34  amount=-3  
kerning first=1025 second=1098 amount=-1  
kerning first=1025 second=1090 amount=-1  
kerning first=1025 second=45  amount=-1  
kerning first=1025 second=45  amount=-1  
kerning first=45  second=1095 amount=-1  
kerning first=76  second=34  amount=-6  
kerning first=76  second=39  amount=-6  
kerning first=76  second=41  amount=-1  
kerning first=76  second=42  amount=-6  
kerning first=76  second=45  amount=-5  
kerning first=76  second=47  amount=1   
kerning first=76  second=48  amount=-1  
kerning first=76  second=49  amount=-1  
kerning first=76  second=52  amount=-1  
kerning first=76  second=54  amount=-1  
kerning first=76  second=63  amount=-2  
kerning first=76  second=66  amount=-1  
kerning first=76  second=67  amount=-3  
kerning first=76  second=68  amount=-1  
kerning first=76  second=69  amount=-1  
kerning first=76  second=70  amount=-1  
kerning first=76  second=71  amount=-3  
kerning first=76  second=72  amount=-1  
kerning first=76  second=73  amount=-1  
kerning first=76  second=75  amount=-1  
kerning first=76  second=76  amount=-1  
kerning first=45  second=1093 amount=-1  
kerning first=76  second=78  amount=-1  
kerning first=76  second=79  amount=-3  
kerning first=76  second=80  amount=-1  
kerning first=76  second=81  amount=-3  
kerning first=76  second=82  amount=-1  
kerning first=76  second=84  amount=-8  
kerning first=76  second=85  amount=-4  
kerning first=76  second=86  amount=-7  
kerning first=76  second=87  amount=-7  
kerning first=76  second=89  amount=-8  
kerning first=76  second=92  amount=-4  
kerning first=76  second=93  amount=-1  
kerning first=76  second=99  amount=-1  
kerning first=76  second=100 amount=-1  
kerning first=76  second=101 amount=-1  
kerning first=45  second=1091 amount=-1  
kerning first=45  second=1083 amount=-1  
kerning first=45  second=1078 amount=-2  
kerning first=76  second=109 amount=-1  
kerning first=76  second=110 amount=-1  
kerning first=76  second=111 amount=-1  
kerning first=76  second=112 amount=-1  
kerning first=76  second=113 amount=-1  
kerning first=76  second=114 amount=-1  
kerning first=76  second=116 amount=-1  
kerning first=76  second=117 amount=-1  
kerning first=76  second=118 amount=-7  
kerning first=76  second=119 amount=-7  
kerning first=76  second=121 amount=-7  
kerning first=45  second=1076 amount=-1  
kerning first=76  second=45  amount=-5  
kerning first=45  second=1071 amount=-2  
kerning first=45  second=1070 amount=-1  
kerning first=45  second=1069 amount=-1  
kerning first=45  second=1068 amount=-1  
kerning first=45  second=1067 amount=-1  
kerning first=45  second=1066 amount=-3  
kerning first=45  second=1065 amount=-1  
kerning first=45  second=1064 amount=-1  
kerning first=45  second=1063 amount=-2  
kerning first=45  second=1062 amount=-1  
kerning first=45  second=1061 amount=-2  
kerning first=45  second=1059 amount=-3  
kerning first=45  second=1058 amount=-4  
kerning first=45  second=1056 amount=-1  
kerning first=45  second=1055 amount=-1  
kerning first=45  second=1053 amount=-1  
kerning first=45  second=1051 amount=-1  
kerning first=45  second=1050 amount=-1  
kerning first=45  second=1049 amount=-1  
kerning first=45  second=1048 amount=-1  
kerning first=45  second=1047 amount=-1  
kerning first=45  second=1046 amount=-3  
kerning first=45  second=1045 amount=-1  
kerning first=45  second=1044 amount=-1  
kerning first=45  second=1043 amount=-1  
kerning first=45  second=1042 amount=-1  
kerning first=45  second=1041 amount=-1  
kerning first=45  second=1040 amount=-1  
kerning first=45  second=1025 amount=-1  
kerning first=45  second=121 amount=-1  
kerning first=45  second=120 amount=-1  
kerning first=45  second=119 amount=-1  
kerning first=45  second=118 amount=-1  
kerning first=45  second=90  amount=-2  
kerning first=45  second=89  amount=-5  
kerning first=45  second=88  amount=-2  
kerning first=45  second=87  amount=-2  
kerning first=45  second=86  amount=-3  
kerning first=45  second=85  amount=-1  
kerning first=45  second=84  amount=-4  
kerning first=45  second=82  amount=-1  
kerning first=45  second=80  amount=-1  
kerning first=45  second=78  amount=-1  
kerning first=45  second=76  amount=-1  
kerning first=45  second=75  amount=-1  
kerning first=45  second=72  amount=-1  
kerning first=45  second=70  amount=-1  
kerning first=45  second=69  amount=-1  
kerning first=45  second=68  amount=-1  
kerning first=45  second=66  amount=-1  
kerning first=45  second=65  amount=-1  
kerning first=125 second=93  amount=-1  
kerning first=125 second=41  amount=-1  
kerning first=123 second=1105 amount=-1  
kerning first=123 second=1092 amount=-1  
kerning first=123 second=1089 amount=-1  
kerning first=123 second=1086 amount=-1  
kerning first=123 second=1077 amount=-1  
kerning first=123 second=1063 amount=1   
kerning first=123 second=1061 amount=2   
kerning first=123 second=1059 amount=3   
kerning first=123 second=1044 amount=1   
kerning first=123 second=113 amount=-1  
kerning first=77  second=45  amount=-1  
kerning first=123 second=111 amount=-1  
kerning first=123 second=108 amount=2   
kerning first=123 second=107 amount=2   
kerning first=123 second=106 amount=1   
kerning first=123 second=104 amount=2   
kerning first=123 second=101 amount=-1  
kerning first=77  second=85  amount=-1  
kerning first=77  second=97  amount=-1  
kerning first=77  second=99  amount=-1  
kerning first=77  second=100 amount=-1  
kerning first=77  second=101 amount=-1  
kerning first=77  second=111 amount=-1  
kerning first=77  second=113 amount=-1  
kerning first=123 second=100 amount=-1  
kerning first=77  second=116 amount=-1  
kerning first=77  second=45  amount=-1  
kerning first=123 second=99  amount=-1  
kerning first=123 second=98  amount=2   
kerning first=123 second=89  amount=3   
kerning first=123 second=88  amount=2   
kerning first=123 second=87  amount=3   
kerning first=123 second=86  amount=3   
kerning first=123 second=78  amount=1   
kerning first=122 second=45  amount=-1  
kerning first=122 second=113 amount=-1  
kerning first=122 second=111 amount=-1  
kerning first=122 second=101 amount=-1  
kerning first=122 second=100 amount=-1  
kerning first=122 second=99  amount=-1  
kerning first=122 second=93  amount=-1  
kerning first=122 second=89  amount=-4  
kerning first=122 second=87  amount=-1  
kerning first=122 second=86  amount=-2  
kerning first=122 second=85  amount=-1  
kerning first=122 second=84  amount=-1  
kerning first=122 second=82  amount=-1  
kerning first=122 second=80  amount=-1  
kerning first=122 second=78  amount=-1  
kerning first=122 second=76  amount=-1  
kerning first=122 second=75  amount=-1  
kerning first=122 second=72  amount=-1  
kerning first=122 second=70  amount=-1  
kerning first=122 second=69  amount=-1  
kerning first=122 second=68  amount=-1  
kerning first=122 second=66  amount=-1  
kerning first=122 second=45  amount=-1  
kerning first=122 second=41  amount=-1  
kerning first=121 second=45  amount=-1  
kerning first=121 second=113 amount=-1  
kerning first=121 second=111 amount=-1  
kerning first=121 second=101 amount=-1  
kerning first=121 second=100 amount=-1  
kerning first=121 second=99  amount=-1  
kerning first=121 second=93  amount=-2  
kerning first=121 second=90  amount=-1  
kerning first=121 second=89  amount=-4  
kerning first=121 second=88  amount=-4  
kerning first=121 second=87  amount=-2  
kerning first=121 second=86  amount=-2  
kerning first=121 second=85  amount=-1  
kerning first=121 second=84  amount=-2  
kerning first=121 second=82  amount=-1  
kerning first=121 second=80  amount=-1  
kerning first=121 second=78  amount=-1  
kerning first=121 second=76  amount=-1  
kerning first=121 second=75  amount=-1  
kerning first=121 second=72  amount=-1  
kerning first=121 second=70  amount=-1  
kerning first=121 second=69  amount=-1  
kerning first=121 second=68  amount=-1  
kerning first=121 second=66  amount=-1  
kerning first=121 second=65  amount=-3  
kerning first=121 second=47  amount=-1  
kerning first=121 second=46  amount=-2  
kerning first=121 second=45  amount=-1  
kerning first=121 second=44  amount=-2  
kerning first=121 second=41  amount=-2  
kerning first=79  second=41  amount=-2  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=79  second=65  amount=-1  
kerning first=121 second=38  amount=-1  
kerning first=120 second=45  amount=-1  
kerning first=120 second=113 amount=-1  
kerning first=120 second=111 amount=-1  
kerning first=120 second=101 amount=-1  
kerning first=120 second=100 amount=-1  
kerning first=120 second=99  amount=-1  
kerning first=120 second=93  amount=-1  
kerning first=120 second=89  amount=-5  
kerning first=120 second=87  amount=-1  
kerning first=120 second=86  amount=-2  
kerning first=79  second=86  amount=-1  
kerning first=79  second=87  amount=-1  
kerning first=79  second=88  amount=-2  
kerning first=79  second=89  amount=-2  
kerning first=79  second=93  amount=-1  
kerning first=120 second=85  amount=-1  
kerning first=120 second=84  amount=-1  
kerning first=120 second=81  amount=-1  
kerning first=120 second=79  amount=-1  
kerning first=120 second=71  amount=-1  
kerning first=120 second=67  amount=-1  
kerning first=120 second=45  amount=-1  
kerning first=119 second=93  amount=-2  
kerning first=119 second=90  amount=-1  
kerning first=119 second=89  amount=-4  
kerning first=119 second=88  amount=-4  
kerning first=119 second=87  amount=-1  
kerning first=119 second=86  amount=-2  
kerning first=119 second=85  amount=-1  
kerning first=119 second=84  amount=-2  
kerning first=119 second=82  amount=-1  
kerning first=119 second=80  amount=-1  
kerning first=119 second=78  amount=-1  
kerning first=119 second=76  amount=-1  
kerning first=119 second=75  amount=-1  
kerning first=119 second=72  amount=-1  
kerning first=119 second=70  amount=-1  
kerning first=119 second=69  amount=-1  
kerning first=119 second=68  amount=-1  
kerning first=80  second=41  amount=-1  
kerning first=80  second=42  amount=1   
kerning first=80  second=44  amount=-6  
kerning first=80  second=45  amount=-1  
kerning first=80  second=46  amount=-6  
kerning first=80  second=47  amount=-2  
kerning first=119 second=66  amount=-1  
kerning first=80  second=52  amount=-1  
kerning first=80  second=65  amount=-4  
kerning first=80  second=88  amount=-1  
kerning first=80  second=93  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=105 amount=1   
kerning first=80  second=106 amount=1   
kerning first=80  second=109 amount=1   
kerning first=80  second=110 amount=1   
kerning first=80  second=111 amount=-1  
kerning first=80  second=112 amount=1   
kerning first=80  second=113 amount=-1  
kerning first=80  second=114 amount=1   
kerning first=80  second=117 amount=1   
kerning first=80  second=118 amount=1   
kerning first=80  second=119 amount=2   
kerning first=119 second=65  amount=-3  
kerning first=80  second=121 amount=2   
kerning first=119 second=47  amount=-1  
kerning first=80  second=45  amount=-1  
kerning first=119 second=46  amount=-2  
kerning first=119 second=44  amount=-2  
kerning first=119 second=42  amount=1   
kerning first=119 second=41  amount=-2  
kerning first=119 second=38  amount=-1  
kerning first=118 second=45  amount=-1  
kerning first=118 second=93  amount=-2  
kerning first=118 second=89  amount=-4  
kerning first=118 second=88  amount=-4  
kerning first=118 second=87  amount=-1  
kerning first=118 second=86  amount=-1  
kerning first=118 second=85  amount=-1  
kerning first=118 second=84  amount=-2  
kerning first=118 second=82  amount=-1  
kerning first=118 second=80  amount=-1  
kerning first=118 second=78  amount=-1  
kerning first=118 second=76  amount=-1  
kerning first=118 second=75  amount=-1  
kerning first=118 second=72  amount=-1  
kerning first=118 second=70  amount=-1  
kerning first=118 second=69  amount=-1  
kerning first=118 second=68  amount=-1  
kerning first=118 second=66  amount=-1  
kerning first=118 second=65  amount=-3  
kerning first=118 second=47  amount=-2  
kerning first=118 second=46  amount=-3  
kerning first=118 second=45  amount=-1  
kerning first=118 second=44  amount=-3  
kerning first=118 second=42  amount=1   
kerning first=118 second=41  amount=-2  
kerning first=118 second=38  amount=-1  
kerning first=117 second=93  amount=-2  
kerning first=117 second=92  amount=-1  
kerning first=117 second=89  amount=-4  
kerning first=117 second=87  amount=-3  
kerning first=117 second=86  amount=-4  
kerning first=117 second=85  amount=-1  
kerning first=117 second=84  amount=-1  
kerning first=117 second=82  amount=-1  
kerning first=117 second=80  amount=-1  
kerning first=117 second=78  amount=-1  
kerning first=117 second=76  amount=-1  
kerning first=117 second=75  amount=-1  
kerning first=117 second=72  amount=-1  
kerning first=117 second=70  amount=-1  
kerning first=81  second=41  amount=-2  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-1  
kerning first=81  second=65  amount=-1  
kerning first=117 second=69  amount=-1  
kerning first=117 second=68  amount=-1  
kerning first=117 second=66  amount=-1  
kerning first=117 second=41  amount=-2  
kerning first=116 second=45  amount=-1  
kerning first=116 second=93  amount=-1  
kerning first=116 second=89  amount=-3  
kerning first=116 second=87  amount=-1  
kerning first=116 second=86  amount=-2  
kerning first=116 second=85  amount=-1  
kerning first=116 second=84  amount=-2  
kerning first=81  second=86  amount=-1  
kerning first=81  second=87  amount=-1  
kerning first=81  second=88  amount=-2  
kerning first=81  second=89  amount=-2  
kerning first=81  second=93  amount=-1  
kerning first=116 second=45  amount=-1  
kerning first=116 second=41  amount=-1  
kerning first=115 second=93  amount=-2  
kerning first=115 second=92  amount=-2  
kerning first=115 second=89  amount=-5  
kerning first=115 second=88  amount=-2  
kerning first=115 second=87  amount=-4  
kerning first=115 second=86  amount=-5  
kerning first=115 second=85  amount=-1  
kerning first=115 second=84  amount=-4  
kerning first=115 second=82  amount=-1  
kerning first=115 second=80  amount=-1  
kerning first=115 second=78  amount=-1  
kerning first=115 second=76  amount=-1  
kerning first=115 second=75  amount=-1  
kerning first=115 second=72  amount=-1  
kerning first=115 second=70  amount=-1  
kerning first=115 second=69  amount=-1  
kerning first=115 second=68  amount=-1  
kerning first=115 second=66  amount=-1  
kerning first=115 second=41  amount=-2  
kerning first=114 second=45  amount=-3  
kerning first=114 second=113 amount=-1  
kerning first=114 second=111 amount=-1  
kerning first=82  second=45  amount=-1  
kerning first=82  second=47  amount=2   
kerning first=82  second=85  amount=-1  
kerning first=82  second=86  amount=-1  
kerning first=82  second=87  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=93  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=114 second=101 amount=-1  
kerning first=82  second=45  amount=-1  
kerning first=114 second=100 amount=-1  
kerning first=114 second=99  amount=-1  
kerning first=114 second=93  amount=-2  
kerning first=114 second=90  amount=-1  
kerning first=114 second=89  amount=-5  
kerning first=114 second=88  amount=-6  
kerning first=114 second=87  amount=-1  
kerning first=114 second=86  amount=-2  
kerning first=114 second=85  amount=-1  
kerning first=114 second=84  amount=-2  
kerning first=114 second=82  amount=-1  
kerning first=114 second=80  amount=-1  
kerning first=114 second=78  amount=-1  
kerning first=114 second=76  amount=-1  
kerning first=114 second=75  amount=-1  
kerning first=114 second=72  amount=-1  
kerning first=114 second=70  amount=-1  
kerning first=114 second=69  amount=-1  
kerning first=114 second=68  amount=-1  
kerning first=114 second=66  amount=-1  
kerning first=114 second=65  amount=-4  
kerning first=114 second=47  amount=-2  
kerning first=114 second=46  amount=-3  
kerning first=114 second=45  amount=-3  
kerning first=83  second=41  amount=-1  
kerning first=114 second=44  amount=-3  
kerning first=114 second=42  amount=1   
kerning first=114 second=41  amount=-2  
kerning first=114 second=38  amount=-1  
kerning first=113 second=93  amount=-2  
kerning first=84  second=38  amount=-1  
kerning first=84  second=41  amount=1   
kerning first=84  second=44  amount=-4  
kerning first=84  second=45  amount=-4  
kerning first=84  second=46  amount=-4  
kerning first=84  second=47  amount=-3  
kerning first=84  second=48  amount=-1  
kerning first=84  second=52  amount=-3  
kerning first=84  second=54  amount=-1  
kerning first=84  second=55  amount=1   
kerning first=84  second=58  amount=-3  
kerning first=84  second=59  amount=-3  
kerning first=84  second=64  amount=-2  
kerning first=84  second=65  amount=-5  
kerning first=84  second=67  amount=-3  
kerning first=84  second=71  amount=-3  
kerning first=84  second=79  amount=-3  
kerning first=84  second=81  amount=-3  
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=84  second=88  amount=1   
kerning first=84  second=89  amount=1   
kerning first=84  second=92  amount=1   
kerning first=84  second=93  amount=1   
kerning first=84  second=97  amount=-4  
kerning first=84  second=98  amount=3   
kerning first=84  second=99  amount=-5  
kerning first=84  second=100 amount=-5  
kerning first=84  second=101 amount=-5  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-4  
kerning first=84  second=104 amount=3   
kerning first=84  second=107 amount=3   
kerning first=84  second=108 amount=2   
kerning first=84  second=109 amount=-4  
kerning first=84  second=110 amount=-4  
